Address,Total_Gas,Total_Tx,Use_Chains,Wallet_Age,Pass_ThreeMoney,Active_Days
0x6c2e52ef17cc998e0720aa8da5a5bd405de5c99f,4.463518168102434162,148,1,1,false,13
0x3a3ce1a0f6f430c5b47b1090392d0a4c267b2e91,7.886160820391347536,190,1,1,false,16
0x3ba3f9fcc46883c3d19ab558dee4a9b2f99d543e,8.654303305337384782,163,1,1,false,14
0x736f973919d750975d89a9728ea30cf6a516bc92,7.836098508341262001,198,1,1,false,17
0x5bac807ad3d6c276a0ae74c665ea4b54b6c359da,7.116482130795353054,185,1,1,false,18
0x7df51261896f736fef7141b9627ebbf3f69094dc,5.327010706680476987,196,1,1,false,14
0x2fa218255a70198f12a720cc420cde66dcd4e74c,6.982619679157059821,187,1,1,false,16
0x1d80e2b8bbb6ddfdb1622b91d2bf3020aea767fa,4.185043672774607686,190,1,1,false,16
0x7095b03f612b12aa5c0dd7069fe30d91a99648c9,8.849080834191506664,143,1,1,false,15
0xfab4c605a16d587b0dbdc3e1df4db740a8653a2f,3.749018344407594328,184,1,1,false,14
0x929cc7dcc10b498be8b6cf4820baa111bddb34f1,8.233342015755771533,166,1,1,false,21
0x6a5370665c82454fbd6f30935636c6e1d4164c75,9.040231798517510474,197,1,1,false,16
0xf89a5649c49677890aabbcdcdb21354220bf887f,2.894161242729839953,190,1,1,false,17
0xf33ff51a1db36db38c4c608f62964f73e5e06aed,3.909968887184544299,155,1,1,false,19
0xd132dfca1eda6a6e45922b63442bed67163807ae,8.437739835398064829,167,1,1,false,16
0x79093da9706a38fbf7f8b126ca2cb37dda6cb406,8.337950077204280909,180,1,1,false,18
0x54d97b623d4bbcf17675e7fc517f910d4a8cf99c,7.683294614690130842,167,1,1,false,17
0x5c0413dd0130730bf4d21b4ad785655a174454e5,7.463505868988290895,173,1,1,false,21
0x12e1a07f7d84e7180c4d857d81cc0b6fd51f7f19,9.080434407474839826,174,1,1,false,18
0x713b2f91e905458b0dd214e15aec18cea2cee9fc,3.738335808877393497,191,1,1,false,16
0xf78d62025fbad077e22aad7d9321ef32edbbb232,4.262937546945947462,196,1,1,false,13
0x14a6cc86034fce270a50b9f768c42ac0d4a67600,4.473621587404216566,183,1,1,false,17
0xe5a18219c6753ab2348e1ec6129c1d45170f5e1b,3.114826417199382609,178,1,1,false,19
0x625e7a98673c5ba8a7c653df6eef35b146e804c2,7.527689149612641206,176,1,1,false,16
0x19a338f337ebc9c959a6aa6d05abf27871b7b52f,4.220092486938377471,171,1,1,false,20
0x3c870c531fccc81ced4bfef56307425b2bc05984,5.911128366998426767,186,1,1,false,14
0xb92dec9ed35f960a2c9f3ed37d7e8b8f29ec8c59,5.63486598931656494,149,1,1,false,14
0xbdbd49ff52b2bd813e0208c4639398cd905f9707,5.802109408688169211,166,1,1,false,18
0x8dd696dadcce688e754f1b274e9b659c31ed37f2,8.380004231946798106,175,1,1,false,17
0x11dc7e664541bd4f5a5970f804c51fa69314e734,8.891612701618584095,192,1,1,false,16
0x9e82c341740508f1ae48116776e97435e7f6c8da,5.46615496442013117,158,1,1,false,15
0x62b0d98601cd44cd2194362f2fd88535774ab779,7.386385292868518127,172,1,1,false,15
0xea41270189a83978c8fae70eccb84a8fe3dd3b59,8.101932833101363273,187,1,1,false,20
0xf4d12e92d21884c3f9f17bb92dfed9de18c257e1,4.518268962302755119,179,1,1,false,17
0x9e1811c5be842571ebe9714d06c365a1c0fbd292,3.118365607054315183,196,1,1,false,19
0x8a0fbff80be75ca8f2357e832c2955f3a9c775d6,8.309967731941245048,167,1,1,false,14
0x5664137351c7bc9394a8da3db941560c1ebbe5eb,4.056278347264742143,197,1,1,false,13
0xee08aca226edc6cfc563d0241dc2d531f3ac5bf7,5.534603605761808686,154,1,1,false,15
0x33c36c09ec44163266da19542002f7afe4a4dc99,9.947040040116470975,193,1,1,false,13
0x3217dc9f0c5ff1d1332b6bfa241d00938ea00e11,4.171235367381964681,196,1,1,false,12
0xf9a6c444d9e516a434c2b1dd685f443bba7d2e19,3.412901363705582493,169,1,1,false,19
0xfef1981c7ec5845d73ddbe0a589f796d0dedf3bd,4.345331692926372718,188,1,1,false,17
0x472d5a13069a13bb884b33297cc5f871f5a3d192,6.497636690460886084,189,1,1,false,22
0x8d6c578b04bbd1b7b797e519177fc9dcbd36d9fa,9.518305161838598806,187,1,1,false,18
0x8718b31a70b9a5303522ca107260859a5845ad3b,8.013203060312129962,175,1,1,false,16
0x96e3d0eb679bc6bc1e18f19fad0c1874ae6e495f,9.647188331313159735,178,1,1,false,18
0x7db3e209558e40d85ed6180d54458d9a714fa18a,6.453218036998142408,159,1,1,false,13
0xb2567e648cfc9cea1a892318820056bac1772cf2,3.605787909348556206,182,1,1,false,23
0xed07dfa137a5ef82537b71637039b3997c943f34,9.798460292058382304,173,1,1,false,16
0x914d5ddb76288c470802646807885f15a94a76df,3.446406520226139108,171,1,1,false,17
0x9928fcf89b8a400667fc1d3636c66212fa26e598,6.780622225980091679,199,1,1,false,17
0x9359d61815bac951e14c615024d390ba570756a6,6.503660834208423069,176,1,1,false,17
0xe9790c4ccb3744484c27ca5a9142a080f2fd1fec,5.447209373825005463,164,1,1,false,22
0xa7c9739298ef419fa21cd20fef8ef29a1a4c30f1,2.902499555677959091,167,1,1,false,18
0x8ee713a16491e59327f6fb05376822ab565a653b,4.619694053407142684,194,1,1,false,16
0xab4c9053bf1329976748bac4e72e33d96e7e0d30,7.38343823203365644,177,1,1,false,20
0xb7104f5e8ebfc4ea5f9a7ad211655b3870e7b461,4.804530002289137147,169,1,1,false,21
0x7906522e625f9312b460d5bc3f83474b4a275db5,4.157520534599434358,191,1,1,false,15
0xb6427efc593a44bbb612e1ed903522d63256d491,2.806966943031397774,178,1,1,false,13
0x122f61e45cbf6b2a33b92e8f409e36a491e78b78,3.220637994455807037,193,1,1,false,15
0x8b6610c5239d27abcb48f30def592199fcde66cc,8.319556141548546509,197,2,1,false,18
0xfbb165c56571731111136b4bec1beb9569130ca2,7.751535657805162385,188,1,1,false,23
0x561447cd3bcc6398aaa8012039f0ba8d3d619a57,6.351869171341918894,192,1,1,false,16
0x3e1d4ea939bdfe26c6e054d72f67ff120de7bb7c,8.777943211666663175,183,1,1,false,18
0xfbb860c1f4e37463925b8c4cf54cacc2495d1f87,5.018145659621385523,172,1,1,false,17
0x5f33bc84f59b9b73f3b67e1da277fe9269620b2c,8.966214974819840689,177,1,1,false,16
0x3adc614522e1bc48f1729b49d043e2a62a89fe66,6.359223139986112621,173,1,1,false,20
0xf87425810a89e598055884c1a76c13e05f78f3ed,9.191775786785493696,158,1,1,false,20
0x9736a24ec415263fe82f196e94577250ea584272,3.75605195154644304,189,1,1,false,16
0x006b9b8c1dbe3598a6696c27e8cea173d4bb47ce,5.196775841835561044,161,1,1,false,21
0x901576ac8a5246a9e13f6f9d79870543eac9fae6,8.114435409519129367,162,1,1,false,15
0xd8add96a6624bf2389641e1f8352396a8c6d56da,4.249384535151869754,171,1,1,false,18
0x384a66996d0f4627daa38bd39f7b017e3c70b619,6.870346859428307537,185,1,1,false,16
0xdef13dea6b0ef513a6bb0002d4e45f0250ac21e1,2.700225643604256502,180,1,1,false,16
0x0117092607d7f8c8c302aaf09bea94938b02d3a8,6.268157677060874355,184,1,1,false,18
0xe66cd45e211191e3ca8fa8ae86a43aa92268c390,3.812690477878696536,173,1,1,false,16
0x93d95049bb61d8a00b48e34afc927fa3fe09774c,4.062462944644426956,193,1,1,false,16
0xf92a2ef4cb0c9d31f0704a5e54c0d6e4744ae4c3,7.425852079821351709,177,1,1,false,15
0x95fb3f047321910621b67139a4087d06671a51f5,5.697822701786060898,179,1,1,false,19
0xf2242be4b2a0581563bf61a21fba53a57036d60e,6.666328817223338596,184,1,1,false,15
0x47157fbfcc4fdacaf7583a2ecdef640067952913,4.776633116188975472,187,1,1,false,16
0x53b3258161cb01db348bd898e553256203128bc0,7.095920986753988424,165,1,1,false,19
0x2825a0eb9b00dab0f944c948444f90f2fcbb05e4,4.112556534719851637,182,1,1,false,16
0x03b8d5b981eefb5c0c558594133a0072ffd86cf4,3.773006464052116731,171,1,1,false,18
0x7f1b18bc663b67d5a5ac96c192856e3818545526,3.243142127704407518,186,1,1,false,15
0x476592d59550f2bb66d4971034970042b1f1a980,4.586683267476042186,160,1,1,false,13
0x7326e2f92892857f1b885f350d9618dc91627d8d,7.522850208794496212,188,1,1,false,17
